Upload Type,Publication Type,Image Type,Publication Date,Title,Creators,Description,Access Right,License,Embargo Date,Access Conditions,DOI,Prereserve DOI,Keywords,Notes,Related Identifiers,Contributors,References,Communities,Grants,Journal Title
,,,2018-01-13,Demo NMR record of benzo[a]pyrene,[object Object],<p>NMR Record of of benzo[a]pyrene</p>,open,[object Object],,,10.5281/zenodo.1146869,,"demo,nmredata",,,,,[object Object],,
,,,2018-01-13,Demo NMR record of benzo[a]pyrene,[object Object],<p>NMR Record of of benzo[a]pyrene</p>,open,[object Object],,,10.5281/zenodo.1146869,,"demo,nmredata",,,,,[object Object],,
,,,2021-09-02,Chemistry data identification report,[object Object],This is the description field - could be html,open,[object Object],,,10.5281/zenodo.5374178,,"CHEMeDATA,NMReDATA,NMR",This is the note field - could be html - or empty. It has yellow background,,,,"[object Object],[object Object]",,
,,,2021-09-02,Chemistry data identification report,[object Object],This is the description field - could be html,open,[object Object],,,10.5281/zenodo.5374178,,"CHEMeDATA,NMReDATA,NMR",This is the note field - could be html - or empty. It has yellow background,,,,"[object Object],[object Object]",,
,,,2017-10-06,A cross-platform format to associate NMR-extracted data (NMReDATA) to chemical structures,[object Object],<p>Poster presented at the smash conference 2017</p>,open,[object Object],,,10.5281/zenodo.1003192,,,,,,,[object Object],,
,,,2017-10-06,A cross-platform format to associate NMR-extracted data (NMReDATA) to chemical structures,[object Object],<p>Poster presented at the smash conference 2017</p>,open,[object Object],,,10.5281/zenodo.1003192,,,,,,,[object Object],,
,,,2011-12-31,"Figure 2. Selected 1H-1H in Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","Figure 2. Selected 1H-1H COSY (dashed arrows) and 1H-13C HMBC (full arrows) correlations observed for compounds 1, 2, and 3.",open,[object Object],,,10.5281/zenodo.4017377,,"Biodiversity,Taxonomy","Published as part of <i>Humam, Munir, Kehrli, Thomas, Jeannerat, Damien, Muñoz, Orlando, Hostettmann, Kurt &amp; Christen, Philippe, 2011, Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor, pp. 50-53 in Journal of Natural Products 74 (1)</i> on page 51, DOI: 10.1021/np1005423, <a href=""http://zenodo.org/record/4017373"">http://zenodo.org/record/4017373</a>","[object Object],[object Object],[object Object]",,,[object Object],,
,,,2011-12-31,"Figure 2. Selected 1H-1H in Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","Figure 2. Selected 1H-1H COSY (dashed arrows) and 1H-13C HMBC (full arrows) correlations observed for compounds 1, 2, and 3.",open,[object Object],,,10.5281/zenodo.4017377,,"Biodiversity,Taxonomy","Published as part of <i>Humam, Munir, Kehrli, Thomas, Jeannerat, Damien, Muñoz, Orlando, Hostettmann, Kurt &amp; Christen, Philippe, 2011, Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor, pp. 50-53 in Journal of Natural Products 74 (1)</i> on page 51, DOI: 10.1021/np1005423, <a href=""http://zenodo.org/record/4017373"">http://zenodo.org/record/4017373</a>","[object Object],[object Object],[object Object]",,,[object Object],,
,,,2011-12-31,"Figure 1 in Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","Figure 1. Structures of tropane alkaloids present in the genus Schizanthus: (a) angeloyl, (b) senecioyl, (c) tigloyl, (d) methylitaconyl, (e) methylmesaconyl, and (f) methylcitraconyl moieties (R1/ R2).",open,[object Object],,,10.5281/zenodo.4017375,,"Biodiversity,Taxonomy","Published as part of <i>Humam, Munir, Kehrli, Thomas, Jeannerat, Damien, Muñoz, Orlando, Hostettmann, Kurt &amp; Christen, Philippe, 2011, Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor, pp. 50-53 in Journal of Natural Products 74 (1)</i> on page 50, DOI: 10.1021/np1005423, <a href=""http://zenodo.org/record/4017373"">http://zenodo.org/record/4017373</a>","[object Object],[object Object],[object Object]",,,[object Object],,
,,,2011-12-31,"Figure 1 in Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","Figure 1. Structures of tropane alkaloids present in the genus Schizanthus: (a) angeloyl, (b) senecioyl, (c) tigloyl, (d) methylitaconyl, (e) methylmesaconyl, and (f) methylcitraconyl moieties (R1/ R2).",open,[object Object],,,10.5281/zenodo.4017375,,"Biodiversity,Taxonomy","Published as part of <i>Humam, Munir, Kehrli, Thomas, Jeannerat, Damien, Muñoz, Orlando, Hostettmann, Kurt &amp; Christen, Philippe, 2011, Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor, pp. 50-53 in Journal of Natural Products 74 (1)</i> on page 50, DOI: 10.1021/np1005423, <a href=""http://zenodo.org/record/4017373"">http://zenodo.org/record/4017373</a>","[object Object],[object Object],[object Object]",,,[object Object],,
,,,2011-12-31,"Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","Humam, Munir, Kehrli, Thomas, Jeannerat, Damien, Muñoz, Orlando, Hostettmann, Kurt, Christen, Philippe (2011): Schizanthines N, O, and P, Tropane Alkaloids from the Aerial Parts ofSchizanthus tricolor. Journal of Natural Products 74 (1): 50-53, DOI: 10.1021/np1005423, URL: http://dx.doi.org/10.1021/np1005423",restricted,,,,10.1021/np1005423,,"Biodiversity,Taxonomy",,"[object Object],[object Object]",,"(1) Perez, F. Evolution de la integracion floral en el genero Schizanthus (Solanaceae) en asociation a los sistemas de polinizacion. Ph.D. Thesis, Universidad de Chile, Santiago, 2004; p 10.,(2) Cretton, S.; Glauser, G.; Humam, M.; Jeannerat, D.; Munoz, O.; Maes, L.; Christen, P.; Hostettmann, K. J. Nat. Prod. 2010, 73, 844-847.,(3) Griffin, W. J.; Lin, G. D. Phytochemistry 2000, 53, 623-637.,(4) Lounasmaa, M.; Tamminen, T. In The Tropane Alkaloids; Cordell, G. A., Ed.; Academic Press: San Diego, 1993; Vol. 44, Chapter 1, pp1-114.,(5) Munoz, O.; Schneider, C.; Breitmaier, E. Liebigs Ann. Chem. 1994, 521-522.,(6) Pena, R. C.; Munoz, O. Biochem. Syst. Ecol. 2002, 30, 45-53.,(7) Bieri, S.; Munoz, O.; Veuthey, J.-L.; Christen, P. J. Sep. Sci. 2006, 29, 96-102.,(8) Bieri, S.; Varesio, E.; Munoz, O.; Veuthey, J.-L.; Christen, P. J. Pharm. Biomed. Anal. 2006, 40, 545-551.,(9) Bieri, S.; Varesio, E.; Veuthey, J.-L.; Munoz, O.; Tseng, L.-H.; Braumann, U.; Spraul, M.; Christen, P. Phytochem. Anal. 2006, 17, 78-86.,(10) Humam, M.; Munoz, O.; Christen, P.; Hostettmann, K. Nat. Prod. Commun. 2007, 2, 743-747.,(11) Bourguignon, J.-J.; Schoenfelder, A.; Schmitt, M.; Wermuth, C.-G.; Hechler, V.; Charlier, B.; Maitre, M. J. Med. Chem. 1988, 31, 893- 897.,(12) Khan, A. T.; Blessing, B.; Schmidt, R. R. Synthesis 1994, 255-257.,(13) Yagudaev, M. R.; Aripova, S. F. Chem. Nat. Compd. 1986, 22, 74- 78.,(14) Humam, M.; Christen, P.; Munoz, O.; Hostettmann, K.; Jeannerat, D. Chirality 2008, 20, 20-25.,(15) Agar, J. T. H.; Evans, W. C. J. Chem. Soc., Perkin Trans. 1 1976, 1550-1553.,(16) El-Iman, Y. M. S.; Evans, W. C.; Grout, R. J.; Ramsey, K. P. A. Phytochemistry 1987, 26, 2386-2389.,(17) Al-Said, M. S.; Evans, W. C.; Grout, R. J. J. Chem. Soc., Perkin Trans. 1 1986, 957-959.,(18) Al-Said, M. S.; Evans, W. C.; Grout, R. J. Phytochemistry 1989, 28, 671-673.,(19) Bringmann, G.; Gunther, C.; Muhlbacher, J.; Lalith, M. D.; Gunathilake, P.; Wickramasinghe, A. Phytochemistry 2000, 53, 409-416.,(20) Robins, R. J.; Bachmann, P.; Robinson, T.; Rhodes, M. J. C.; Yamada, Y. FEBS Lett. 1991, 292, 293-297.",[object Object],,
,,,2023-04-06,"IUPAC FAIRSpec-ready aggregations: Recommendations for researchers, authors, and publishers","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","<p>This is a presentation of IUPAC <a href=""https://iupac.org/project/2019-031-1-024/"">FAIRSpec project</a>. It was presented at the workshop titled &ldquo;Advancing FAIR Chemistry: Developing New Services for Sharing Chemical Data&rdquo;. The event took place during the ACS spring meeting in Indianapolis, US, on March 27, 2023.</p>

<p>*WorldFAIR &ldquo;Global cooperation on FAIR data policy and practice&rdquo; is funded by the EC HORIZON-WIDERA-2021-ERA-01-41 Coordination and Support Action under Grant Agreement No. 101058393.</p>",open,[object Object],,,10.5281/zenodo.7807015,,"Workshop, FAIR, Cheminformatics, Chemical Data",,,,,,[object Object],
,,,2023-04-06,"IUPAC FAIRSpec-ready aggregations: Recommendations for researchers, authors, and publishers","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","<p>This is a presentation of IUPAC <a href=""https://iupac.org/project/2019-031-1-024/"">FAIRSpec project</a>. It was presented at the workshop titled &ldquo;Advancing FAIR Chemistry: Developing New Services for Sharing Chemical Data&rdquo;. The event took place during the ACS spring meeting in Indianapolis, US, on March 27, 2023.</p>

<p>*WorldFAIR &ldquo;Global cooperation on FAIR data policy and practice&rdquo; is funded by the EC HORIZON-WIDERA-2021-ERA-01-41 Coordination and Support Action under Grant Agreement No. 101058393.</p>",open,[object Object],,,10.5281/zenodo.7807015,,"Workshop, FAIR, Cheminformatics, Chemical Data",,,,,,[object Object],
,,,2024-02-09,NMRium: ReactJS component to display and process NMR spectra,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",Software that allows to visualize and process 1D and 2D NMR spectra. Visit https://www.nmrium.org or https://docs.nmrium.org to get more information.,open,[object Object],,,10.5281/zenodo.10640196,,"JCAMP-DX,Nuclear magnetic resonance,NMR Processing,E-learning",,[object Object],,,,,
,,,2024-02-09,NMRium: ReactJS component to display and process NMR spectra,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",Software that allows to visualize and process 1D and 2D NMR spectra. Visit https://www.nmrium.org or https://docs.nmrium.org to get more information.,open,[object Object],,,10.5281/zenodo.10640196,,"JCAMP-DX,Nuclear magnetic resonance,NMR Processing,E-learning",,[object Object],,,,,
